date,option_name,underlying_name,close,fclose,strike,expiry,iv,option_type,timeframe
2025-11-24 20:14:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1129.5000,153537,155500,2025-11-26 23:20:00,41.5693,c,1
2025-11-24 20:15:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1129.5000,153586,155500,2025-11-26 23:20:00,41.1801,c,1
2025-11-24 20:16:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153604,155500,2025-11-26 23:20:00,38.9786,c,1
2025-11-24 20:17:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153598,155500,2025-11-26 23:20:00,39.0329,c,1
2025-11-24 20:18:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153706,155500,2025-11-26 23:20:00,38.1724,c,1
2025-11-24 20:19:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153680,155500,2025-11-26 23:20:00,38.3880,c,1
2025-11-24 20:20:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153680,155500,2025-11-26 23:20:00,38.3943,c,1
2025-11-24 20:21:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153684,155500,2025-11-26 23:20:00,38.3684,c,1
2025-11-24 20:22:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153846,155500,2025-11-26 23:20:00,37.0608,c,1
2025-11-24 20:23:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153863,155500,2025-11-26 23:20:00,36.9279,c,1
2025-11-24 20:24:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153775,155500,2025-11-26 23:20:00,37.6512,c,1
2025-11-24 20:25:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153865,155500,2025-11-26 23:20:00,36.9236,c,1
2025-11-24 20:26:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153973,155500,2025-11-26 23:20:00,36.0408,c,1
2025-11-24 20:27:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153969,155500,2025-11-26 23:20:00,36.0798,c,1
2025-11-24 20:28:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153971,155500,2025-11-26 23:20:00,36.0692,c,1
2025-11-24 20:29:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153920,155500,2025-11-26 23:20:00,36.4960,c,1
2025-11-24 20:30:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154103,155500,2025-11-26 23:20:00,34.9815,c,1
2025-11-24 20:31:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154027,155500,2025-11-26 23:20:00,35.6221,c,1
2025-11-24 20:32:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154070,155500,2025-11-26 23:20:00,35.2693,c,1
2025-11-24 20:33:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154088,155500,2025-11-26 23:20:00,35.1244,c,1
2025-11-24 20:34:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154035,155500,2025-11-26 23:20:00,35.5730,c,1
2025-11-24 20:35:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154190,155500,2025-11-26 23:20:00,34.2767,c,1
2025-11-24 20:36:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154091,155500,2025-11-26 23:20:00,35.1166,c,1
2025-11-24 20:37:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154053,155500,2025-11-26 23:20:00,35.4403,c,1
2025-11-24 20:38:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154046,155500,2025-11-26 23:20:00,35.5046,c,1
2025-11-24 20:39:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154054,155500,2025-11-26 23:20:00,35.4436,c,1
2025-11-24 20:40:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154032,155500,2025-11-26 23:20:00,35.6331,c,1
2025-11-24 20:41:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154110,155500,2025-11-26 23:20:00,34.9859,c,1
2025-11-24 20:42:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154187,155500,2025-11-26 23:20:00,34.3416,c,1
2025-11-24 20:43:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154183,155500,2025-11-26 23:20:00,34.3811,c,1
2025-11-24 20:44:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154166,155500,2025-11-26 23:20:00,34.5307,c,1
2025-11-24 20:45:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154115,155500,2025-11-26 23:20:00,34.9668,c,1
2025-11-24 20:46:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154188,155500,2025-11-26 23:20:00,34.3557,c,1
2025-11-24 20:47:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154180,155500,2025-11-26 23:20:00,34.4292,c,1
2025-11-24 20:48:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154029,155500,2025-11-26 23:20:00,35.7051,c,1
2025-11-24 20:49:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153991,155500,2025-11-26 23:20:00,36.0276,c,1
2025-11-24 20:50:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154024,155500,2025-11-26 23:20:00,35.7586,c,1
2025-11-24 20:51:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153982,155500,2025-11-26 23:20:00,36.1144,c,1
2025-11-24 20:52:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153937,155500,2025-11-26 23:20:00,36.4937,c,1
2025-11-24 20:53:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153969,155500,2025-11-26 23:20:00,36.2343,c,1
2025-11-24 20:54:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153904,155500,2025-11-26 23:20:00,36.7786,c,1
2025-11-24 20:55:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153938,155500,2025-11-26 23:20:00,36.5035,c,1
2025-11-24 20:56:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153977,155500,2025-11-26 23:20:00,36.1858,c,1
2025-11-24 20:57:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154087,155500,2025-11-26 23:20:00,35.2719,c,1
2025-11-24 20:58:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154090,155500,2025-11-26 23:20:00,35.2525,c,1
2025-11-24 20:59:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154007,155500,2025-11-26 23:20:00,35.9538,c,1
2025-11-24 21:00:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153961,155500,2025-11-26 23:20:00,36.3428,c,1
2025-11-24 21:01:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154147,155500,2025-11-26 23:20:00,34.7888,c,1
2025-11-24 21:02:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154153,155500,2025-11-26 23:20:00,34.7437,c,1
2025-11-24 21:03:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154101,155500,2025-11-26 23:20:00,35.1890,c,1
2025-11-24 21:04:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154134,155500,2025-11-26 23:20:00,34.9161,c,1
2025-11-24 21:05:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154081,155500,2025-11-26 23:20:00,35.3691,c,1
2025-11-24 21:06:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154019,155500,2025-11-26 23:20:00,35.8952,c,1
2025-11-24 21:07:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154042,155500,2025-11-26 23:20:00,35.7085,c,1
2025-11-24 21:08:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154023,155500,2025-11-26 23:20:00,35.8736,c,1
2025-11-24 21:09:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154066,155500,2025-11-26 23:20:00,35.5188,c,1
2025-11-24 21:10:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154026,155500,2025-11-26 23:20:00,35.8604,c,1
2025-11-24 21:11:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154064,155500,2025-11-26 23:20:00,35.5474,c,1
2025-11-24 21:12:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154064,155500,2025-11-26 23:20:00,35.5533,c,1
2025-11-24 21:13:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154072,155500,2025-11-26 23:20:00,35.4919,c,1
2025-11-24 21:14:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154085,155500,2025-11-26 23:20:00,35.3883,c,1
2025-11-24 21:15:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154164,155500,2025-11-26 23:20:00,34.7253,c,1
2025-11-24 21:16:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154200,155500,2025-11-26 23:20:00,34.4243,c,1
2025-11-24 21:17:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154188,155500,2025-11-26 23:20:00,34.5324,c,1
2025-11-24 21:18:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154207,155500,2025-11-26 23:20:00,34.3760,c,1
2025-11-24 21:19:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154185,155500,2025-11-26 23:20:00,34.5695,c,1
2025-11-24 21:20:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154194,155500,2025-11-26 23:20:00,34.4985,c,1
2025-11-24 21:21:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154133,155500,2025-11-26 23:20:00,35.0234,c,1
2025-11-24 21:22:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154125,155500,2025-11-26 23:20:00,35.0970,c,1
2025-11-24 21:23:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154177,155500,2025-11-26 23:20:00,34.6608,c,1
2025-11-24 21:24:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154070,155500,2025-11-26 23:20:00,35.5738,c,1
2025-11-24 21:25:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153991,155500,2025-11-26 23:20:00,36.2434,c,1
2025-11-24 21:26:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154056,155500,2025-11-26 23:20:00,35.7037,c,1
2025-11-24 21:27:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154094,155500,2025-11-26 23:20:00,35.3889,c,1
2025-11-24 21:28:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154029,155500,2025-11-26 23:20:00,35.9428,c,1
2025-11-24 21:29:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154070,155500,2025-11-26 23:20:00,35.6035,c,1
2025-11-24 21:30:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154088,155500,2025-11-26 23:20:00,35.4574,c,1
2025-11-24 21:31:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153954,155500,2025-11-26 23:20:00,36.5890,c,1
2025-11-24 21:32:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154110,155500,2025-11-26 23:20:00,35.2829,c,1
2025-11-24 21:33:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154045,155500,2025-11-26 23:20:00,35.8382,c,1
2025-11-24 21:34:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154042,155500,2025-11-26 23:20:00,35.8694,c,1
2025-11-24 21:35:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154045,155500,2025-11-26 23:20:00,35.8502,c,1
2025-11-24 21:36:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154000,155500,2025-11-26 23:20:00,36.2346,c,1
2025-11-24 21:37:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,153979,155500,2025-11-26 23:20:00,36.4167,c,1
2025-11-24 21:38:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154026,155500,2025-11-26 23:20:00,36.0282,c,1
2025-11-24 21:39:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154100,155500,2025-11-26 23:20:00,35.4091,c,1
2025-11-24 21:40:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154025,155500,2025-11-26 23:20:00,36.0487,c,1
2025-11-24 21:41:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154067,155500,2025-11-26 23:20:00,35.7005,c,1
2025-11-24 21:42:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154129,155500,2025-11-26 23:20:00,35.1806,c,1
2025-11-24 21:43:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154127,155500,2025-11-26 23:20:00,35.2035,c,1
2025-11-24 21:44:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154149,155500,2025-11-26 23:20:00,35.0220,c,1
2025-11-24 21:45:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154103,155500,2025-11-26 23:20:00,35.4193,c,1
2025-11-24 21:46:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154100,155500,2025-11-26 23:20:00,35.4508,c,1
2025-11-24 21:47:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154100,155500,2025-11-26 23:20:00,35.4567,c,1
2025-11-24 21:48:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154041,155500,2025-11-26 23:20:00,35.9622,c,1
2025-11-24 21:49:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154058,155500,2025-11-26 23:20:00,35.8246,c,1
2025-11-24 21:50:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154131,155500,2025-11-26 23:20:00,35.2108,c,1
2025-11-24 21:51:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154094,155500,2025-11-26 23:20:00,35.5315,c,1
2025-11-24 21:52:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154085,155500,2025-11-26 23:20:00,35.6139,c,1
2025-11-24 21:53:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154030,155500,2025-11-26 23:20:00,36.0854,c,1
2025-11-24 21:54:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154098,155500,2025-11-26 23:20:00,35.5155,c,1
2025-11-24 21:55:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1040.0000,154099,155500,2025-11-26 23:20:00,35.5130,c,1
2025-11-24 21:56:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1176.0000,154120,155500,2025-11-26 23:20:00,38.4308,c,1
2025-11-24 21:57:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1176.0000,154172,155500,2025-11-26 23:20:00,37.9841,c,1
2025-11-24 21:58:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1176.0000,154150,155500,2025-11-26 23:20:00,38.1826,c,1
2025-11-24 21:59:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1176.0000,154100,155500,2025-11-26 23:20:00,38.6239,c,1
2025-11-24 22:00:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1176.0000,154172,155500,2025-11-26 23:20:00,38.0034,c,1
2025-11-24 22:01:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1058.5000,154075,155500,2025-11-26 23:20:00,36.1764,c,1
2025-11-24 22:02:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1058.5000,154163,155500,2025-11-26 23:20:00,35.4298,c,1
2025-11-24 22:03:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154199,155500,2025-11-26 23:20:00,38.2372,c,1
2025-11-24 22:04:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154176,155500,2025-11-26 23:20:00,38.4457,c,1
2025-11-24 22:05:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154178,155500,2025-11-26 23:20:00,38.4347,c,1
2025-11-24 22:06:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154223,155500,2025-11-26 23:20:00,38.0452,c,1
2025-11-24 22:07:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154242,155500,2025-11-26 23:20:00,37.8839,c,1
2025-11-24 22:08:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154212,155500,2025-11-26 23:20:00,38.1551,c,1
2025-11-24 22:09:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154166,155500,2025-11-26 23:20:00,38.5660,c,1
2025-11-24 22:10:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154196,155500,2025-11-26 23:20:00,38.3090,c,1
2025-11-24 22:11:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154216,155500,2025-11-26 23:20:00,38.1392,c,1
2025-11-24 22:12:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154250,155500,2025-11-26 23:20:00,37.8452,c,1
2025-11-24 22:13:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154216,155500,2025-11-26 23:20:00,38.1521,c,1
2025-11-24 22:14:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154283,155500,2025-11-26 23:20:00,37.5653,c,1
2025-11-24 22:15:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154287,155500,2025-11-26 23:20:00,37.5361,c,1
2025-11-24 22:16:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154299,155500,2025-11-26 23:20:00,37.4356,c,1
2025-11-24 22:17:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154284,155500,2025-11-26 23:20:00,37.5755,c,1
2025-11-24 22:18:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154300,155500,2025-11-26 23:20:00,37.4394,c,1
2025-11-24 22:19:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154274,155500,2025-11-26 23:20:00,37.6772,c,1
2025-11-24 22:20:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154305,155500,2025-11-26 23:20:00,37.4076,c,1
2025-11-24 22:21:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154284,155500,2025-11-26 23:20:00,37.6010,c,1
2025-11-24 22:22:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154295,155500,2025-11-26 23:20:00,37.5095,c,1
2025-11-24 22:23:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154270,155500,2025-11-26 23:20:00,37.7384,c,1
2025-11-24 22:24:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154192,155500,2025-11-26 23:20:00,38.4354,c,1
2025-11-24 22:25:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154225,155500,2025-11-26 23:20:00,38.1504,c,1
2025-11-24 22:26:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154225,155500,2025-11-26 23:20:00,38.1569,c,1
2025-11-24 22:27:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154253,155500,2025-11-26 23:20:00,37.9151,c,1
2025-11-24 22:28:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154345,155500,2025-11-26 23:20:00,37.1005,c,1
2025-11-24 22:29:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154349,155500,2025-11-26 23:20:00,37.0710,c,1
2025-11-24 22:30:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154332,155500,2025-11-26 23:20:00,37.2298,c,1
2025-11-24 22:31:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1196.0000,154330,155500,2025-11-26 23:20:00,37.2540,c,1
2025-11-24 22:32:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154255,155500,2025-11-26 23:20:00,35.2217,c,1
2025-11-24 22:33:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154232,155500,2025-11-26 23:20:00,35.4286,c,1
2025-11-24 22:34:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154205,155500,2025-11-26 23:20:00,35.6700,c,1
2025-11-24 22:35:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154190,155500,2025-11-26 23:20:00,35.8065,c,1
2025-11-24 22:36:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154134,155500,2025-11-26 23:20:00,36.2979,c,1
2025-11-24 22:37:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154197,155500,2025-11-26 23:20:00,35.7579,c,1
2025-11-24 22:38:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154111,155500,2025-11-26 23:20:00,36.5088,c,1
2025-11-24 22:39:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154100,155500,2025-11-26 23:20:00,36.6099,c,1
2025-11-24 22:40:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154032,155500,2025-11-26 23:20:00,37.2000,c,1
2025-11-24 22:41:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154057,155500,2025-11-26 23:20:00,36.9921,c,1
2025-11-24 22:42:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154030,155500,2025-11-26 23:20:00,37.2299,c,1
2025-11-24 22:43:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154050,155500,2025-11-26 23:20:00,37.0649,c,1
2025-11-24 22:44:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154075,155500,2025-11-26 23:20:00,36.8565,c,1
2025-11-24 22:45:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154117,155500,2025-11-26 23:20:00,36.5008,c,1
2025-11-24 22:46:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154110,155500,2025-11-26 23:20:00,36.5675,c,1
2025-11-24 22:47:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154130,155500,2025-11-26 23:20:00,36.4009,c,1
2025-11-24 22:48:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154082,155500,2025-11-26 23:20:00,36.8215,c,1
2025-11-24 22:49:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154060,155500,2025-11-26 23:20:00,37.0171,c,1
2025-11-24 22:50:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154048,155500,2025-11-26 23:20:00,37.1266,c,1
2025-11-24 22:51:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154100,155500,2025-11-26 23:20:00,36.6853,c,1
2025-11-24 22:52:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154142,155500,2025-11-26 23:20:00,36.3282,c,1
2025-11-24 22:53:00,MCX:SILVER25NOV155500CE,MCX:SILVER25DECFUT,1076.5000,154142,155500,2025-11-26 23:20:00,36.3344,c,1
